keyboard,repo,base,split,connectivity,profile,keyswitch,Keycap Spacing,mcu,display,display type,column stagger,reversible pcb,Thumb Cluster Style,pinky stagger,rotary encoder,hotswap,pointer,rgb,battery connection,hardware power switch,default firmware,vial support,diodeless,availablity,note
PyKey40 HSRGB,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard,MX,MX spaced,ARM,no,,no,no,none,no,no,yes,no,yes,,,QMK,,no,open-source (DIY),Features hotswap sockets and per-key RGB lighting in a BM40/JJ40-compatible Planck-MIT layout.
PyKey40 Lite,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard,MX,MX spaced,ARM,no,,no,no,none,no,no,no,no,no,,,QMK,,no,open-source (DIY),A simple 44-key (Planck-MIT 4x12 layout with 1x2U option) un-split ortholinear PCBA that is BM40/JJ40-compatible.
rae-dux,https://github.com/andrewjrae/rae-dux,,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro / nice!nano,yes,OLED,yes,yes,arc,yes,yes,yes,no,yes,yes,yes,QMK / ZMK,yes,no,Open-source files,
Samoklava,https://github.com/soundmonster/samoklava,Samoklava,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,RP2040-Zero / Pro Micro,yes,OLED,yes,yes,,yes,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
Skeletyl,https://github.com/Bastardkb/Skeletyl,Dactyl,TRUE,wire,standard,MX / Choc compatible,mx spaced,Pro Micro / Elite-C,no,,3D contoured,no,ergo cluster,heavy,no,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
Skeletyl (PCB Plate),https://github.com/Bastardkb/Skeletyl-PCB-plate,Skeletyl,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro / Elite-C,no,,3D contoured,no,minimalist fixed,heavy,no,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
SlabV,https://github.com/brickbots/slabv,,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao / Xiao BLE,yes,OLED / Sharp Memory,yes,yes,compact,yes,yes,yes,no,no,yes,yes,ZMK / QMK,,no,Open-source files,
slant-keyboard,https://github.com/darsor/slant-keyboard,,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro / Sea-Micro,no,,yes,no,,yes,no,yes,no,no,no,no,QMK,,no,Open-source files,
Slice36,https://github.com/MReavley/Slice36,,TRUE,wire,standard,MX Switch,mx spaced,RP2040-Zero,yes,OLED,yes,yes,compact arc,yes,yes,yes,no,yes,no,no,QMK / VIAL,yes,no,Open-source files,
Span,https://github.com/idank/spankbd,,TRUE,wired,low,Kailh Choc,18x17 mm choc spacing,,yes,OLED,yes,no,arc,yes,no,yes,no,,,,,,,open-source (DIY) / commercial kit,"A 36-key low-profile split keyboard derived from the GergoPlex, featuring 18x17mm Choc spacing, hybrid hotswap or direct solder PCB options, and OLED display support. Available as a kit or pre-built on Holykeebs."
Squiggle,https://github.com/ibnuda/Squiggle,Squiggle,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
Sweep36,https://github.com/sadekbaroudi/sweep36,Ferris Sweep,TRUE,wire / wireless,hybrid,MX & Choc compatible,mx spaced,Pro Micro / nice!nano,yes,OLED,yes,yes,sweep variant,yes,yes,yes,no,yes,yes,yes,QMK / ZMK / VIAL,yes,no,Open-source files,
Swoop,https://github.com/jimmerricks/swoop,Ferris Sweep,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,no,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
tapir36,https://github.com/madebyperce/tapir36,Corne / Ferris,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,Seeed Xiao / Xiao BLE,no,,yes,yes,compact,yes,no,yes,no,no,optional,optional,QMK / ZMK,,yes,Open-source files,
TBK-Mini (Thumb PCB),https://github.com/Bastardkb/TBK-Mini-PCB-thumb-cluster,TBK-Mini,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro / Elite-C,no,,3D contoured,no,ergonomic cluster,heavy,no,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
Temper,https://github.com/raeedcho/temper,,TRUE,wireless (Bluetooth),low,Kailh Choc v1,,nice!nano,no,,yes,yes,arc,yes,no,yes,no,no,yes,yes,ZMK,,no,open-source (DIY),"A 34-key wireless low-profile split keyboard variant of the Ferris Sweep, optimized for ZMK firmware, featuring an integrated power switch and battery support."
Tempest,https://github.com/thrly/tempest,,TRUE,wired,standard,Cherry MX (and compatible),MX spaced,Pro Micro,yes,0.96 OLED,yes,yes,arc,yes,yes,yes,no,no,,,QMK,yes,no,open-source (DIY),"A 36-key split keyboard featuring integrated Kailh hotswap sockets, a rotary encoder on each half, and support for 0.96-inch OLED displays."
Tenax XIAO,https://github.com/JonMuller/gerbers/tree/main/tenax-XIAO,Tenax,TRUE,,,,,,Seeed Xiao,,,,yes,,,,,,,,,,,Open-source files,
Tornblue,https://github.com/rtitmuss/tornblue,Torn,TRUE,wireless (Bluetooth),standard,MX Switch,mx spaced,nRF52840 (integrated),yes,Sharp Memory,yes,no,classic,yes,yes,yes,no,no,yes,yes,ZMK,,no,Open-source files,
tuck-n-roll,https://github.com/cacheworks/tuck-n-roll,,TRUE,wire,standard,MX Switch,mx spaced,RP2040 (integrated),yes,0.91 OLED,yes,no,,yes,yes,yes,no,yes,no,no,QMK,yes,no,Open-source files,
uninarf,https://github.com/sebastian-stumpf/uninarf,narfkb,uniboard,,low,Kailh Choc v1 (PG1350),,Seeed Xiao,,,yes,,,,,,,yes,,,,,,Open-source files,
VFK-001,https://github.com/v0Ch/vfk-001,Skeleton,TRUE,wire,standard,MX Switch,mx spaced,Pro Micro,,yes,no,,,,yes,optional,no,no,no,,,no,,Open-source files,
Vonreg,https://github.com/tompi/vonreg,Cheapino,TRUE,wire (usb-c,rj45),standard,MX Switch,mx spaced,Waveshare RP2040-Zero,no,yes,yes,compact,yes,yes,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
Vulpes Minora,https://github.com/sadekbaroudi/vulpes-minora,,TRUE,wired or wireless,low or standard,Kailh Choc / Cherry MX,,Seeed Studio XIAO,,,yes,,arc,yes,,yes,yes,,,,QMK / ZMK,,,open-source (DIY),"A split ergonomic keyboard from the fingerpunch ecosystem that features Seeed XIAO controller support, tight column stagger, and optional integrated pointer/trackball modules."
WABBLE-60,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wireless (Bluetooth),standard,MX,,CH582,no,,no,no,none,no,no,no,no,no,yes,,smart-keymap / kirei,no,no,open-source (DIY),A 60-key (5x12) un-split ortholinear keyboard adapting the Lumberjack 'show the components' style. Uses the budget RISC-V CH582 BLE board with integrated LiPo charging.
WirelessSofle,https://github.com/JonMuller/gerbers/tree/main/WirelessSofle,Sofle,TRUE,wireless (Bluetooth),,,,Seeed Xiao BLE,,,,yes,,,,yes,,,,,ZMK,,,Open-source files,
X-1,https://github.com/rgoulter/keyboard-labs,,TRUE,wired,standard or low,MX/choc,,STM32F4 / Bluepill,yes,OLED,yes,yes,arc,yes,yes,no,no,yes,,,QMK / Keyberon,,no,open-source (DIY),"A 36-key (2x3x5+3) split, column-staggered keyboard supporting both MX and Choc switches. Features a reversible sub-100x100mm PCB, per-key RGB, optional OLED, and optional rotary encoder."
X-2,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard or low,MX/choc,,STM32 Bluepill / Blackpill,no,,no,no,none,no,no,no,no,no,,,QMK / Keyberon,,no,open-source (DIY),A 60-key (5x12) un-split ortholinear keyboard that is GH60-compatible. Designed in a 'show the components' style adapting the Lumberjack layout.
X-2 HSRGB,https://github.com/rgoulter/keyboard-labs,uniboard,uniboard,wired,standard or low,MX/choc,,STM32 Bluepill / Blackpill,no,,no,no,none,no,no,yes,no,yes,,,QMK / Keyberon,,no,open-source (DIY),A variant of the X-2 un-split ortholinear keyboard adding Kailh MX Hotswap sockets and per-key/underglow RGB lighting.
YA36,https://github.com/yunjieshi/ya36,YA36,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,no,,yes,yes,,yes,no,yes,no,no,no,no,QMK,yes,no,Open-source files,
Yggdrasil,https://github.com/LoyalPotato/yggdrasil,,TRUE,wire / wireless,low,Kailh Choc v1 (PG1350),choc spaced,nice!nano / Pro Micro,yes,OLED / Sharp Memory,yes,yes,ergo arc,yes,no,yes,no,no,yes,yes,ZMK / QMK,,no,Open-source files,
Youwu36,https://github.com/ChrisChrisLoLo/youwu36,,TRUE,wire,standard,MX Switch,mx spaced,Waveshare RP2040-Zero,no,,yes,yes,ergo curve,yes,no,yes,no,no,no,no,QMK / VIAL,yes,no,Open-source files,
Zebra,https://github.com/nezumee/zebra,Zebra,TRUE,wire,low,Kailh Choc v1 (PG1350),choc spaced,Pro Micro,yes,OLED,yes,yes,,yes,no,yes,no,yes,no,no,QMK,yes,no,Open-source files,
